case_id,alert_id,case_outcome
CASE498,ALT4427,Monitoring
CASE499,ALT7672,Confirmed Fraud
CASE500,ALT2989,Confirmed Fraud
CASE501,ALT4608,Normal
CASE502,ALT5935,Normal
CASE503,ALT3759,Confirmed Fraud
CASE504,ALT7048,Normal
CASE505,ALT7679,Confirmed Fraud
CASE506,ALT3727,Monitoring
CASE507,ALT1235,Confirmed Fraud
CASE508,ALT6441,Confirmed Fraud
CASE509,ALT278,Confirmed Fraud
CASE510,ALT1596,Normal
CASE511,ALT380,Normal
CASE512,ALT3444,Confirmed Fraud
CASE513,ALT774,False Positive
CASE514,ALT7329,Monitoring
CASE515,ALT729,Normal
CASE516,ALT3640,Confirmed Fraud
CASE517,ALT7946,Confirmed Fraud
CASE518,ALT3445,Normal
CASE519,ALT6109,Normal
CASE520,ALT5675,Confirmed Fraud
CASE521,ALT362,Confirmed Fraud
CASE522,ALT3569,Monitoring
CASE523,ALT1086,Normal
CASE524,ALT554,Confirmed Fraud
CASE525,ALT6817,Confirmed Fraud
CASE526,ALT2506,Confirmed Fraud
CASE527,ALT2146,Confirmed Fraud
CASE528,ALT3223,Confirmed Fraud
CASE529,ALT4377,Confirmed Fraud
CASE530,ALT4101,Normal
CASE531,ALT2792,Confirmed Fraud
CASE532,ALT2539,Confirmed Fraud
CASE533,ALT4662,Confirmed Fraud
CASE534,ALT2302,Normal
CASE535,ALT2691,Confirmed Fraud
CASE536,ALT64,Normal
CASE537,ALT3565,Normal
CASE538,ALT5418,Confirmed Fraud
CASE539,ALT7931,Confirmed Fraud
CASE540,ALT4129,Monitoring
CASE541,ALT7841,False Positive
CASE542,ALT3425,Monitoring
CASE543,ALT2189,Normal
CASE544,ALT5217,Monitoring
CASE545,ALT7846,Normal
CASE546,ALT590,Confirmed Fraud
CASE547,ALT27,Normal
CASE548,ALT6487,Confirmed Fraud
CASE549,ALT6066,Confirmed Fraud
CASE550,ALT3191,Normal
CASE551,ALT1343,Confirmed Fraud
CASE552,ALT4535,Confirmed Fraud
CASE553,ALT2968,Normal
CASE554,ALT2639,Confirmed Fraud
CASE555,ALT5053,Confirmed Fraud
CASE556,ALT5033,Confirmed Fraud
CASE557,ALT365,Normal
CASE558,ALT7178,Normal
CASE559,ALT7267,Confirmed Fraud
CASE560,ALT1635,Monitoring
CASE561,ALT1059,False Negative
CASE562,ALT5183,Confirmed Fraud
CASE563,ALT119,Confirmed Fraud
CASE564,ALT3042,Confirmed Fraud
CASE565,ALT4939,Confirmed Fraud
CASE566,ALT692,Normal
CASE567,ALT1245,Confirmed Fraud
CASE568,ALT2066,Normal
CASE569,ALT3826,Normal
CASE570,ALT7883,Confirmed Fraud
CASE571,ALT7842,Normal
CASE572,ALT6987,Confirmed Fraud
CASE573,ALT1900,Normal
CASE574,ALT6198,Normal
CASE575,ALT7639,Confirmed Fraud
CASE576,ALT2535,Normal
CASE577,ALT2402,Normal
CASE578,ALT7043,Confirmed Fraud
CASE579,ALT6362,Monitoring
CASE580,ALT5283,Confirmed Fraud
CASE581,ALT1024,Normal
CASE582,ALT5035,Confirmed Fraud
CASE583,ALT7205,Confirmed Fraud
CASE584,ALT6055,Confirmed Fraud
CASE585,ALT4187,Normal
CASE586,ALT4258,Normal
CASE587,ALT5944,Normal
CASE588,ALT1213,False Positive
CASE589,ALT5087,Normal
CASE590,ALT4235,False Positive
CASE591,ALT6799,Normal
CASE592,ALT4981,Confirmed Fraud
CASE593,ALT4195,Confirmed Fraud
CASE594,ALT408,Normal
CASE595,ALT3985,Confirmed Fraud
CASE596,ALT6790,Confirmed Fraud
CASE597,ALT1044,Confirmed Fraud
CASE598,ALT5543,Normal
CASE599,ALT2678,Confirmed Fraud
CASE600,ALT7732,Confirmed Fraud
CASE601,ALT6327,Confirmed Fraud
CASE602,ALT2701,Confirmed Fraud
CASE603,ALT340,Confirmed Fraud
CASE604,ALT7858,Normal
CASE605,ALT778,Normal
CASE606,ALT640,Confirmed Fraud
CASE607,ALT7693,Normal
CASE608,ALT3897,Normal
CASE609,ALT4079,Confirmed Fraud
CASE610,ALT6624,Confirmed Fraud
CASE611,ALT930,Monitoring
CASE612,ALT4234,Monitoring
CASE613,ALT6816,Confirmed Fraud
CASE614,ALT6153,Normal
CASE615,ALT2130,Confirmed Fraud
CASE616,ALT2787,Confirmed Fraud
CASE617,ALT7306,Normal
CASE618,ALT825,Normal
CASE619,ALT5479,Confirmed Fraud
CASE620,ALT6614,Confirmed Fraud
CASE621,ALT2396,Confirmed Fraud
CASE622,ALT4204,Confirmed Fraud
CASE623,ALT3260,False Negative
CASE624,ALT7233,Confirmed Fraud
CASE625,ALT5616,Confirmed Fraud
CASE626,ALT312,False Positive
CASE627,ALT5831,Normal
CASE628,ALT6761,Confirmed Fraud
CASE629,ALT7988,False Positive
CASE630,ALT2901,Confirmed Fraud
CASE631,ALT3396,Confirmed Fraud
CASE632,ALT481,Normal
CASE633,ALT4313,Normal
CASE634,ALT3932,Confirmed Fraud
CASE635,ALT7887,Normal
CASE636,ALT7065,False Negative
CASE637,ALT3346,Confirmed Fraud
CASE638,ALT3989,Normal
CASE639,ALT1661,Confirmed Fraud
CASE640,ALT3756,Confirmed Fraud
CASE641,ALT6416,Normal
CASE642,ALT2296,Confirmed Fraud
CASE643,ALT4131,Monitoring
CASE644,ALT5236,Normal
CASE645,ALT243,Confirmed Fraud
CASE646,ALT7456,Confirmed Fraud
CASE647,ALT5592,Confirmed Fraud
CASE648,ALT4271,Normal
CASE649,ALT4132,Normal
CASE650,ALT67,Confirmed Fraud
CASE651,ALT6472,Normal
CASE652,ALT2937,Confirmed Fraud
CASE653,ALT4382,Normal
CASE654,ALT2014,Confirmed Fraud
CASE655,ALT136,False Positive
CASE656,ALT5259,Normal
CASE657,ALT6043,Confirmed Fraud
CASE658,ALT7282,Confirmed Fraud
CASE659,ALT3614,Normal
CASE660,ALT4760,Confirmed Fraud
CASE661,ALT1639,Confirmed Fraud
CASE662,ALT7331,Normal
CASE663,ALT2049,Confirmed Fraud
CASE664,ALT5046,Normal
CASE665,ALT1237,Confirmed Fraud
CASE666,ALT6527,Monitoring
CASE667,ALT7433,Normal
CASE668,ALT1796,Confirmed Fraud
CASE669,ALT4590,Confirmed Fraud
CASE670,ALT294,Normal
CASE671,ALT1443,Confirmed Fraud
CASE672,ALT7088,Confirmed Fraud
CASE673,ALT7390,Confirmed Fraud
CASE674,ALT4280,Confirmed Fraud
CASE675,ALT730,Confirmed Fraud
CASE676,ALT1364,Normal
CASE677,ALT6309,False Negative
CASE678,ALT4881,Confirmed Fraud
CASE679,ALT5764,Normal
CASE680,ALT228,Confirmed Fraud
CASE681,ALT1323,Normal
CASE682,ALT298,Normal
CASE683,ALT6813,Confirmed Fraud
CASE684,ALT2495,False Positive
CASE685,ALT4880,Normal
CASE686,ALT30,Monitoring
CASE687,ALT6599,Normal
CASE688,ALT7293,Normal
CASE689,ALT761,Monitoring
CASE690,ALT6622,Normal
CASE691,ALT3144,Monitoring
CASE692,ALT6422,Monitoring
CASE693,ALT32,Confirmed Fraud
CASE694,ALT6250,Normal
CASE695,ALT753,Confirmed Fraud
CASE696,ALT7343,Normal
CASE697,ALT5239,Confirmed Fraud
CASE698,ALT543,Confirmed Fraud
CASE699,ALT543,Confirmed Fraud
CASE700,ALT2222,Monitoring
CASE701,ALT1526,Confirmed Fraud
CASE702,ALT5616,Confirmed Fraud
CASE703,ALT7742,Monitoring
CASE704,ALT4541,Confirmed Fraud
CASE705,ALT7492,Confirmed Fraud
CASE706,ALT1882,Confirmed Fraud
CASE707,ALT5925,Normal
CASE708,ALT272,Confirmed Fraud
CASE709,ALT3869,Confirmed Fraud
CASE710,ALT7508,False Positive
CASE711,ALT7493,Confirmed Fraud
CASE712,ALT7743,Normal
CASE713,ALT5890,Monitoring
CASE714,ALT5177,Normal
CASE715,ALT5210,Normal
CASE716,ALT5512,Confirmed Fraud
CASE717,ALT5573,False Positive
CASE718,ALT553,Confirmed Fraud
CASE719,ALT936,Confirmed Fraud
CASE720,ALT3134,Confirmed Fraud
CASE721,ALT7546,False Negative
CASE722,ALT6613,Normal
CASE723,ALT5200,Normal
CASE724,ALT1502,False Positive
CASE725,ALT7820,Normal
CASE726,ALT4313,Monitoring
CASE727,ALT5700,Normal
CASE728,ALT1449,Confirmed Fraud
CASE729,ALT1106,Monitoring
CASE730,ALT1162,False Positive
CASE731,ALT6334,Confirmed Fraud
CASE732,ALT3775,Normal
CASE733,ALT4777,Confirmed Fraud
CASE734,ALT7276,Confirmed Fraud
CASE735,ALT7373,Normal
CASE736,ALT6740,Monitoring
CASE737,ALT4490,Monitoring
CASE738,ALT3459,Normal
CASE739,ALT4853,Normal
CASE740,ALT314,Confirmed Fraud
CASE741,ALT5512,Confirmed Fraud
CASE742,ALT5041,Normal
CASE743,ALT2294,Normal
CASE744,ALT7138,Normal
CASE745,ALT3589,Confirmed Fraud
CASE746,ALT6681,Normal
CASE747,ALT4069,Confirmed Fraud
CASE748,ALT4366,Normal
CASE749,ALT7793,Confirmed Fraud
CASE750,ALT6328,Monitoring
CASE751,ALT7695,Monitoring
CASE752,ALT1259,Normal
CASE753,ALT6662,Confirmed Fraud
CASE754,ALT1872,Normal
CASE755,ALT1662,Confirmed Fraud
CASE756,ALT411,Monitoring
CASE757,ALT3978,Monitoring
CASE758,ALT1349,Monitoring
CASE759,ALT2317,Normal
CASE760,ALT4129,Normal
CASE761,ALT4491,Monitoring
CASE762,ALT2711,Confirmed Fraud
CASE763,ALT6393,Normal
CASE764,ALT7445,Confirmed Fraud
CASE765,ALT5149,Confirmed Fraud
CASE766,ALT3198,Confirmed Fraud
CASE767,ALT5964,Confirmed Fraud
CASE768,ALT7533,False Negative
CASE769,ALT6845,Normal
CASE770,ALT1954,Normal
CASE771,ALT3949,False Positive
CASE772,ALT498,Normal
CASE773,ALT541,Confirmed Fraud
CASE774,ALT5575,Confirmed Fraud
CASE775,ALT4008,Normal
CASE776,ALT1180,Normal
CASE777,ALT4742,Confirmed Fraud
CASE778,ALT5235,Normal
CASE779,ALT2994,Normal
CASE780,ALT5900,Confirmed Fraud
CASE781,ALT4656,Monitoring
CASE782,ALT7170,Normal
CASE783,ALT5309,Normal
CASE784,ALT2130,Confirmed Fraud
CASE785,ALT4079,Monitoring
CASE786,ALT6077,Normal
CASE787,ALT1354,Normal
CASE788,ALT6188,Normal
CASE789,ALT1462,Confirmed Fraud
CASE790,ALT1267,Monitoring
CASE791,ALT5502,Confirmed Fraud
CASE792,ALT5581,Confirmed Fraud
CASE793,ALT2955,Confirmed Fraud
CASE794,ALT5730,Normal
CASE795,ALT5038,Monitoring
CASE796,ALT3197,Normal
CASE797,ALT5611,Monitoring
CASE798,ALT5057,Normal
CASE799,ALT6821,Confirmed Fraud
CASE800,ALT2696,Confirmed Fraud
CASE801,ALT4184,Confirmed Fraud
CASE802,ALT6895,Normal
CASE803,ALT6995,False Positive
CASE804,ALT7489,Normal
CASE805,ALT7616,Confirmed Fraud
CASE806,ALT3747,Confirmed Fraud
CASE807,ALT7352,Normal
CASE808,ALT6177,False Negative
CASE809,ALT3471,Normal
CASE810,ALT2449,Normal
CASE811,ALT6032,Normal
CASE812,ALT2662,Confirmed Fraud
CASE813,ALT4174,Confirmed Fraud
CASE814,ALT4322,Normal
CASE815,ALT6792,Normal
CASE816,ALT6499,Confirmed Fraud
CASE817,ALT6633,Confirmed Fraud
CASE818,ALT5267,Normal
CASE819,ALT1396,Confirmed Fraud
CASE820,ALT1988,Normal
CASE821,ALT3935,Confirmed Fraud
CASE822,ALT1616,Monitoring
CASE823,ALT398,False Positive
CASE824,ALT891,Monitoring
CASE825,ALT6868,Confirmed Fraud
CASE826,ALT2270,Confirmed Fraud
CASE827,ALT694,Normal
CASE828,ALT7811,Normal
CASE829,ALT4251,False Negative
CASE830,ALT2860,Monitoring
CASE831,ALT4766,Normal
CASE832,ALT7188,Normal
CASE833,ALT6491,Confirmed Fraud
CASE834,ALT1383,Normal
CASE835,ALT1655,Monitoring
CASE836,ALT4266,Confirmed Fraud
CASE837,ALT5512,Confirmed Fraud
CASE838,ALT1255,Confirmed Fraud
CASE839,ALT6481,Monitoring
CASE840,ALT987,Confirmed Fraud
CASE841,ALT6390,Confirmed Fraud
CASE842,ALT4697,Normal
CASE843,ALT6577,Confirmed Fraud
CASE844,ALT6457,False Positive
CASE845,ALT2130,Confirmed Fraud
CASE846,ALT2386,Confirmed Fraud
CASE847,ALT4141,Confirmed Fraud
CASE848,ALT2701,Normal
CASE849,ALT7618,Confirmed Fraud
CASE850,ALT418,Confirmed Fraud
CASE851,ALT2409,Confirmed Fraud
CASE852,ALT7038,Monitoring
CASE853,ALT851,Confirmed Fraud
CASE854,ALT2766,Confirmed Fraud
CASE855,ALT6242,Confirmed Fraud
CASE856,ALT5371,Confirmed Fraud
CASE857,ALT6263,Confirmed Fraud
CASE858,ALT2454,False Positive
CASE859,ALT443,Monitoring
CASE860,ALT3620,Normal
CASE861,ALT7201,Confirmed Fraud
CASE862,ALT4400,Normal
CASE863,ALT5957,Normal
CASE864,ALT1486,Confirmed Fraud
CASE865,ALT5794,Confirmed Fraud
CASE866,ALT5359,Confirmed Fraud
CASE867,ALT4185,False Positive
CASE868,ALT2628,Normal
CASE869,ALT2664,Confirmed Fraud
CASE870,ALT3713,Confirmed Fraud
CASE871,ALT3733,Confirmed Fraud
CASE872,ALT1993,Normal
CASE873,ALT4732,False Negative
CASE874,ALT7733,Normal
CASE875,ALT1924,False Negative
CASE876,ALT593,Confirmed Fraud
CASE877,ALT1524,False Negative
CASE878,ALT6722,Normal
CASE879,ALT7593,Normal
CASE880,ALT3126,Confirmed Fraud
CASE881,ALT6160,Confirmed Fraud
CASE882,ALT5512,False Negative
CASE883,ALT2852,Confirmed Fraud
CASE884,ALT5398,Normal
CASE885,ALT5670,Confirmed Fraud
CASE886,ALT1392,Confirmed Fraud
CASE887,ALT1280,Confirmed Fraud
CASE888,ALT2096,Monitoring
CASE889,ALT6282,Normal
CASE890,ALT1763,Normal
CASE891,ALT4512,Monitoring
CASE892,ALT6643,Confirmed Fraud
CASE893,ALT7461,Confirmed Fraud
CASE894,ALT6620,Monitoring
CASE895,ALT2230,Normal
CASE896,ALT3292,Confirmed Fraud
CASE897,ALT4129,Confirmed Fraud
CASE898,ALT1374,False Negative
CASE899,ALT5066,Confirmed Fraud
CASE900,ALT2612,Confirmed Fraud
CASE901,ALT6413,Confirmed Fraud
CASE902,ALT1846,False Positive
CASE903,ALT1432,False Positive
CASE904,ALT1540,Confirmed Fraud
CASE905,ALT6502,Confirmed Fraud
CASE906,ALT2503,Confirmed Fraud
CASE907,ALT918,False Positive
CASE908,ALT4935,Confirmed Fraud
CASE909,ALT7247,False Positive
CASE910,ALT5159,False Negative
CASE911,ALT5742,Confirmed Fraud
CASE912,ALT4823,Confirmed Fraud
CASE913,ALT3773,Monitoring
CASE914,ALT87,Confirmed Fraud
CASE915,ALT2755,Confirmed Fraud
CASE916,ALT6383,Normal
CASE917,ALT7312,Normal
CASE918,ALT3128,Confirmed Fraud
CASE919,ALT7693,Confirmed Fraud
CASE920,ALT4924,Confirmed Fraud
CASE921,ALT4181,Normal
CASE922,ALT7240,False Negative
CASE923,ALT7285,False Positive
CASE924,ALT619,Confirmed Fraud
CASE925,ALT3571,Normal
CASE926,ALT3671,Confirmed Fraud
CASE927,ALT5421,Confirmed Fraud
CASE928,ALT7768,Confirmed Fraud
CASE929,ALT7416,False Negative
CASE930,ALT5560,Confirmed Fraud
CASE931,ALT5422,Normal
CASE932,ALT6325,Monitoring
CASE933,ALT877,Normal
CASE934,ALT5139,False Negative
CASE935,ALT3401,Normal
CASE936,ALT2308,Normal
CASE937,ALT829,Confirmed Fraud
CASE938,ALT1410,Confirmed Fraud
CASE939,ALT7520,False Negative
CASE940,ALT3410,Confirmed Fraud
CASE941,ALT2395,Monitoring
CASE942,ALT3417,Confirmed Fraud
CASE943,ALT7192,Normal
CASE944,ALT3602,Confirmed Fraud
CASE945,ALT2335,Confirmed Fraud
CASE946,ALT3924,False Positive
CASE947,ALT2789,Normal
CASE948,ALT5656,Monitoring
CASE949,ALT7796,Confirmed Fraud
CASE950,ALT852,Normal
CASE951,ALT773,Confirmed Fraud
CASE952,ALT7739,Normal
CASE953,ALT3721,Normal
CASE954,ALT5560,False Negative
CASE955,ALT3949,Confirmed Fraud
CASE956,ALT349,Confirmed Fraud
CASE957,ALT6599,Normal
CASE958,ALT1576,Normal
CASE959,ALT5148,Confirmed Fraud
CASE960,ALT1766,Confirmed Fraud
CASE961,ALT556,Normal
CASE962,ALT6949,False Negative
CASE963,ALT3069,Confirmed Fraud
CASE964,ALT5794,Confirmed Fraud
CASE965,ALT382,Normal
CASE966,ALT2114,Confirmed Fraud
CASE967,ALT4257,Normal
CASE968,ALT6650,Confirmed Fraud
CASE969,ALT7862,Confirmed Fraud
CASE970,ALT4177,Confirmed Fraud
CASE971,ALT5052,Confirmed Fraud
CASE972,ALT7233,Confirmed Fraud
CASE973,ALT3955,Confirmed Fraud
CASE974,ALT4671,Confirmed Fraud
CASE975,ALT2097,Confirmed Fraud
CASE976,ALT6869,Normal
CASE977,ALT2886,Normal
CASE978,ALT2231,Confirmed Fraud
CASE979,ALT2263,Normal
CASE980,ALT6472,Monitoring
CASE981,ALT1105,Confirmed Fraud
CASE982,ALT4549,Confirmed Fraud
CASE983,ALT6020,False Negative
CASE984,ALT4224,Normal
CASE985,ALT5163,False Negative
CASE986,ALT50,Confirmed Fraud
CASE987,ALT5854,Normal
CASE988,ALT6032,Normal
CASE989,ALT3561,False Positive
CASE990,ALT3658,Confirmed Fraud
CASE991,ALT191,Confirmed Fraud
CASE992,ALT4469,Confirmed Fraud
CASE993,ALT6430,Monitoring
CASE994,ALT3078,Normal
CASE995,ALT2578,Confirmed Fraud
CASE996,ALT6503,Confirmed Fraud
CASE997,ALT7225,Confirmed Fraud
CASE998,ALT3081,Confirmed Fraud
CASE999,ALT3000,Confirmed Fraud
